 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.1.23:5010
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 100-659-316
127.0.0.1 - - [23/Feb/2026 20:18:32] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:18:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:05] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:41] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:41] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:41] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:41] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:41] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:52] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:19:54] "GET /ml/stats HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:00] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:00] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:00] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:00] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:11] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:16] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:23] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:33] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:33] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:20:33] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:21:55] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:07] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:07] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:18] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:18] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:18] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:18] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:20] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:20] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:20] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:20] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:29] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:29] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:29] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:40] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:40] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:42] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:22:51] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:02] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:02] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:13] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:13] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:13] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:15] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:15] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:15] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:25] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:25] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:25] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:43] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:43] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:43] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:43] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:43] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:45] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:45] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:45] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:45] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:23:45] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:04] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:10] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:10] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:26] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:28] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:24:50] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:09] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:10] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:10] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:10] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:44] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:25:59] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:30] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:31] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:49] "POST /events HTTP/1.1" 200 -
127.0.0.1 - - [23/Feb/2026 20:26:49] "POST /events HTTP/1.1" 200 -
 * Detected change in '/Users/marmik/Network-Defence/src/risk.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 100-659-316
